sensorId,timestamp,location,waterLevel,batteryLevel,status
s1,2023-09-24 00:00,Vijayawada,6.16,81.35,Normal
s1,2023-09-24 06:00,Vijayawada,4.9,78.93,Normal
s1,2023-09-24 12:00,Vijayawada,5.64,68.1,Normal
s1,2023-09-24 18:00,Vijayawada,7.28,56.35,Normal
s1,2023-09-25 00:00,Vijayawada,4.84,38.83,Normal
s1,2023-09-25 06:00,Vijayawada,4.06,29.01,Normal
s1,2023-09-25 12:00,Vijayawada,7.51,32.03,Normal
s1,2023-09-25 18:00,Vijayawada,4.66,99.59,Normal
s1,2023-09-26 00:00,Vijayawada,5.01,87.11,Normal
s1,2023-09-26 06:00,Vijayawada,4.46,93.23,Normal
s1,2023-09-26 12:00,Vijayawada,4.13,77.45,Normal
s1,2023-09-26 18:00,Vijayawada,6.91,95.8,Normal
s1,2023-09-27 00:00,Vijayawada,6.97,85.5,Normal
s1,2023-09-27 06:00,Vijayawada,6.87,95.54,Normal
s1,2023-09-27 12:00,Vijayawada,5.52,78.39,Normal
s1,2023-09-27 18:00,Vijayawada,7.45,23.38,Normal
s1,2023-09-28 00:00,Vijayawada,6.24,51.55,Normal
s1,2023-09-28 06:00,Vijayawada,6.51,37.93,Normal
s1,2023-09-28 12:00,Vijayawada,4.61,83.05,Normal
s1,2023-09-28 18:00,Vijayawada,7.13,81.76,Normal
s1,2023-09-29 00:00,Vijayawada,4.33,66.81,Normal
s1,2023-09-29 06:00,Vijayawada,7.4,50.06,Normal
s1,2023-09-29 12:00,Vijayawada,6.43,32.71,Normal
s1,2023-09-29 18:00,Vijayawada,6.92,88.93,Normal
s1,2023-09-30 00:00,Vijayawada,7.85,58.1,Normal
s1,2023-09-30 06:00,Vijayawada,7.29,64.9,Normal
s1,2023-09-30 12:00,Vijayawada,7.61,74.14,Normal
s1,2023-09-30 18:00,Vijayawada,4.91,75.24,Normal
s1,2023-10-01 00:00,Vijayawada,6.57,97.87,Normal
s1,2023-10-01 06:00,Vijayawada,7.65,74.68,Normal
s1,2023-10-01 12:00,Vijayawada,4.57,80.06,Normal
s1,2023-10-01 18:00,Vijayawada,5.64,30.59,Normal
s1,2023-10-02 00:00,Vijayawada,7.47,84.89,Normal
s1,2023-10-02 06:00,Vijayawada,6.22,42.52,Normal
s1,2023-10-02 12:00,Vijayawada,6.4,20.62,Normal
s1,2023-10-02 18:00,Vijayawada,6.7,71.4,Normal
s1,2023-10-03 00:00,Vijayawada,6.19,84.52,Normal
s1,2023-10-03 06:00,Vijayawada,4.95,34.42,Normal
s1,2023-10-03 12:00,Vijayawada,6.95,27.63,Normal
s1,2023-10-03 18:00,Vijayawada,6.76,22.03,Normal
s1,2023-10-04 00:00,Vijayawada,5.11,87.86,Normal
s1,2023-10-04 06:00,Vijayawada,7.17,87.48,Normal
s1,2023-10-04 12:00,Vijayawada,4.98,93.37,Normal
s1,2023-10-04 18:00,Vijayawada,6.54,35.6,Normal
s1,2023-10-05 00:00,Vijayawada,5.72,50.65,Normal
s1,2023-10-05 06:00,Vijayawada,5.88,83.93,Normal
s1,2023-10-05 12:00,Vijayawada,4.23,95.17,Normal
s1,2023-10-05 18:00,Vijayawada,4.54,99.33,Normal
s1,2023-10-06 00:00,Vijayawada,6.85,27.53,Normal
s1,2023-10-06 06:00,Vijayawada,6.23,87.15,Normal
s1,2023-10-06 12:00,Vijayawada,4.59,99.54,Normal
s1,2023-10-06 18:00,Vijayawada,7.42,30.35,Normal
s1,2023-10-07 00:00,Vijayawada,7.77,27.29,Normal
s1,2023-10-07 06:00,Vijayawada,6.12,70.24,Normal
s1,2023-10-07 12:00,Vijayawada,6.22,86.32,Normal
s1,2023-10-07 18:00,Vijayawada,7.98,81.75,Normal
s1,2023-10-08 00:00,Vijayawada,4.48,35.81,Normal
s1,2023-10-08 06:00,Vijayawada,7.56,88.83,Normal
s1,2023-10-08 12:00,Vijayawada,5.15,61.34,Normal
s1,2023-10-08 18:00,Vijayawada,6.11,94.88,Normal
s1,2023-10-09 00:00,Vijayawada,7.02,83.55,Normal
s1,2023-10-09 06:00,Vijayawada,7.65,80.09,Normal
s1,2023-10-09 12:00,Vijayawada,7.97,64.6,Normal
s1,2023-10-09 18:00,Vijayawada,5.14,89.96,Normal
s1,2023-10-10 00:00,Vijayawada,5.36,68.95,Normal
s1,2023-10-10 06:00,Vijayawada,4.69,87.25,Normal
s1,2023-10-10 12:00,Vijayawada,6.07,71.08,Normal
s1,2023-10-10 18:00,Vijayawada,6.24,26.16,Normal
s1,2023-10-11 00:00,Vijayawada,6.08,91.08,Normal
s1,2023-10-11 06:00,Vijayawada,6.88,75.4,Normal
s1,2023-10-11 12:00,Vijayawada,4.72,64.63,Normal
s1,2023-10-11 18:00,Vijayawada,6.77,39.29,Normal
s1,2023-10-12 00:00,Vijayawada,7.92,56.67,Normal
s1,2023-10-12 06:00,Vijayawada,5.52,30.71,Normal
s1,2023-10-12 12:00,Vijayawada,6.52,40.85,Normal
s1,2023-10-12 18:00,Vijayawada,4.83,79.06,Normal
s1,2023-10-13 00:00,Vijayawada,4.26,29.58,Normal
s1,2023-10-13 06:00,Vijayawada,5.34,21.61,Normal
s1,2023-10-13 12:00,Vijayawada,6.95,45.27,Normal
s1,2023-10-13 18:00,Vijayawada,7.33,99.96,Normal
s1,2023-10-14 00:00,Vijayawada,5.71,32.67,Normal
s1,2023-10-14 06:00,Vijayawada,4.57,76.99,Normal
s1,2023-10-14 12:00,Vijayawada,5.0,52.7,Normal
s1,2023-10-14 18:00,Vijayawada,5.33,21.09,Normal
s1,2023-10-15 00:00,Vijayawada,4.62,93.85,Normal
s1,2023-10-15 06:00,Vijayawada,5.34,54.23,Normal
s1,2023-10-15 12:00,Vijayawada,4.13,72.32,Normal
s1,2023-10-15 18:00,Vijayawada,6.06,81.26,Normal
s1,2023-10-16 00:00,Vijayawada,7.74,28.68,Normal
